Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 12.1916, 3.0767 ] ,
  [ 19.8775, 0.0000 ] ,
  [ 17.0842, 3.5868 ] ,
  [ 4.8162, 0.0000 ] ,
  [ 17.7097, 0.0000 ] ,
  [ 15.2216, 3.5244 ] ,
  [ 6.3882, 0.7151 ] ,
  [ 4.5794, 0.0000 ] ,
  [ 4.9737, 0.0000 ] ,
  [ 16.6569, 0.0000 ] ,
  [ 23.3210, 0.0000 ] ,
  [ 16.3633, 0.0000 ] ,
  [ 16.3844, 0.0000 ] ,
  [ 17.0480, 0.0000 ] ,
  [ 13.5767, 0.0239 ] ]
10000	-50.95842	0	-50.95842	[ [ 11.9749, 9.5421 ] ,
  [ 6.3875, 3.3315 ] ,
  [ 7.1266, 0.0000 ] ,
  [ 9.0803, 1.2562 ] ,
  [ 5.5712, 0.0000 ] ,
  [ 5.4144, 0.0000 ] ,
  [ 6.2997, 3.1244 ] ,
  [ 5.2441, 3.4754 ] ,
  [ 3.2809, 0.0000 ] ,
  [ 1.2538, 0.0000 ] ,
  [ 6.0427, 0.0000 ] ,
  [ 9.0592, 0.0000 ] ,
  [ 7.1288, 0.0000 ] ,
  [ 6.8882, 0.0000 ] ,
  [ 4.0775, 0.0000 ] ,
  [ 4.2728, 2.7525 ] ]
20000	-58.71162	0	-58.71162	[ [ 11.1412, 6.5878 ] ,
  [ 5.9135, 2.5210 ] ,
  [ 8.2112, 0.0000 ] ,
  [ 6.1805, 1.7793 ] ,
  [ 5.6607, 0.0000 ] ,
  [ 6.1265, 0.0000 ] ,
  [ 4.7441, 4.6062 ] ,
  [ 1.9285, 0.3308 ] ,
  [ 1.3562, 0.0000 ] ,
  [ 5.1633, 0.0000 ] ,
  [ 4.3202, 0.0000 ] ,
  [ 8.9486, 0.0000 ] ,
  [ 7.3675, 0.0000 ] ,
  [ 9.3819, 0.0000 ] ,
  [ 7.1198, 0.0000 ] ,
  [ 6.2943, 0.0518 ] ]
30000	-61.07385	0	-61.07385	[ [ 11.8688, 6.0799 ] ,
  [ 8.3845, 1.6378 ] ,
  [ 5.1085, 0.0000 ] ,
  [ 7.5111, 3.7621 ] ,
  [ 0.5063, 0.0000 ] ,
  [ 6.9606, 0.0000 ] ,
  [ 9.1921, 3.9100 ] ,
  [ 5.2028, 3.6090 ] ,
  [ 4.2297, 0.0000 ] ,
  [ 3.6695, 0.0000 ] ,
  [ 5.9821, 0.0000 ] ,
  [ 13.6745, 0.0000 ] ,
  [ 8.6486, 0.0000 ] ,
  [ 6.1207, 0.0000 ] ,
  [ 4.6707, 0.0000 ] ,
  [ 5.1191, 0.7555 ] ]
40000	-43.94944	0	-43.94944	[ [ 11.9333, 7.4015 ] ,
  [ 5.0997, 1.1678 ] ,
  [ 5.2201, 0.0000 ] ,
  [ 4.5919, 0.3832 ] ,
  [ 2.5730, 0.0000 ] ,
  [ 6.4013, 0.0000 ] ,
  [ 6.3632, 4.2727 ] ,
  [ 4.7543, 2.5623 ] ,
  [ 2.3392, 0.0000 ] ,
  [ 4.5103, 0.0000 ] ,
  [ 5.1089, 0.0000 ] ,
  [ 8.7115, 0.0000 ] ,
  [ 5.2195, 0.0000 ] ,
  [ 4.5799, 0.0000 ] ,
  [ 4.6176, 0.0000 ] ,
  [ 3.7400, 0.2471 ] ]
50000	-57.77423	0	-57.77423	[ [ 11.2577, 2.0671 ] ,
  [ 4.9723, 3.3410 ] ,
  [ 5.7797, 0.0000 ] ,
  [ 5.7651, 0.0322 ] ,
  [ 5.1905, 0.0000 ] ,
  [ 5.2433, 0.0000 ] ,
  [ 6.2142, 5.5621 ] ,
  [ 5.9549, 2.1245 ] ,
  [ 2.5818, 0.0000 ] ,
  [ 2.7694, 0.0000 ] ,
  [ 4.1884, 0.0000 ] ,
  [ 12.2630, 0.0000 ] ,
  [ 7.7792, 0.0000 ] ,
  [ 5.5168, 0.0000 ] ,
  [ 8.2686, 0.0000 ] ,
  [ 4.6198, 1.7216 ] ]
60000	-52.70656	0	-52.70656	[ [ 11.4634, 9.3394 ] ,
  [ 4.9325, 1.7243 ] ,
  [ 6.2558, 0.0000 ] ,
  [ 6.2656, 2.5412 ] ,
  [ 4.9350, 0.0000 ] ,
  [ 6.4490, 0.0000 ] ,
  [ 7.9629, 4.2171 ] ,
  [ 4.4732, 0.3587 ] ,
  [ 3.2403, 0.0000 ] ,
  [ 3.2370, 0.0000 ] ,
  [ 4.8294, 0.0000 ] ,
  [ 9.6528, 0.0000 ] ,
  [ 9.4168, 0.0000 ] ,
  [ 5.3502, 0.0000 ] ,
  [ 4.9881, 0.0000 ] ,
  [ 3.4828, 1.2559 ] ]
70000	-49.77658	0	-49.77658	[ [ 12.2416, 11.1054 ] ,
  [ 4.2552, 2.8240 ] ,
  [ 8.8414, 0.0000 ] ,
  [ 5.7219, 1.2162 ] ,
  [ 4.1481, 0.0000 ] ,
  [ 6.5109, 0.0000 ] ,
  [ 5.0772, 2.1098 ] ,
  [ 4.3136, 3.7602 ] ,
  [ 5.6000, 0.0000 ] ,
  [ 2.3160, 0.0000 ] ,
  [ 5.7934, 0.0000 ] ,
  [ 11.5116, 0.0000 ] ,
  [ 5.9683, 0.0000 ] ,
  [ 4.3589, 0.0000 ] ,
  [ 6.2357, 0.0000 ] ,
  [ 5.6528, 3.4392 ] ]
80000	-53.27256	0	-53.27256	[ [ 10.9789, 7.7357 ] ,
  [ 6.3427, 0.0836 ] ,
  [ 5.0547, 0.0000 ] ,
  [ 5.5859, 1.1014 ] ,
  [ 4.2895, 0.0000 ] ,
  [ 9.2460, 0.0000 ] ,
  [ 7.4870, 5.5323 ] ,
  [ 5.1478, 1.1736 ] ,
  [ 4.0697, 0.0000 ] ,
  [ 4.4444, 0.0000 ] ,
  [ 4.5820, 0.0000 ] ,
  [ 9.7547, 0.0000 ] ,
  [ 6.0350, 0.0000 ] ,
  [ 6.2046, 0.0000 ] ,
  [ 7.9562, 0.0000 ] ,
  [ 3.9459, 0.3120 ] ]
90000	-56.42126	0	-56.42126	[ [ 10.7849, 8.7710 ] ,
  [ 4.4734, 2.3216 ] ,
  [ 6.8045, 0.0000 ] ,
  [ 7.8131, 2.0371 ] ,
  [ 1.5726, 0.0000 ] ,
  [ 5.4681, 0.0000 ] ,
  [ 6.5468, 3.7972 ] ,
  [ 5.9741, 2.9283 ] ,
  [ 4.7205, 0.0000 ] ,
  [ 0.6948, 0.0000 ] ,
  [ 7.9064, 0.0000 ] ,
  [ 11.5391, 0.0000 ] ,
  [ 5.2742, 0.0000 ] ,
  [ 6.8790, 0.0000 ] ,
  [ 6.1147, 0.0000 ] ,
  [ 4.4338, 0.8844 ] ]
100000	-52.98366	0	-52.98366	[ [ 8.4049, 6.8373 ] ,
  [ 5.0619, 0.5938 ] ,
  [ 6.9286, 0.0000 ] ,
  [ 7.5994, 2.0593 ] ,
  [ 5.3814, 0.0000 ] ,
  [ 8.0080, 0.0000 ] ,
  [ 6.9441, 3.5239 ] ,
  [ 4.4287, 0.1263 ] ,
  [ 2.5230, 0.0000 ] ,
  [ 7.9560, 0.0000 ] ,
  [ 6.0800, 0.0000 ] ,
  [ 8.4911, 0.0000 ] ,
  [ 8.6448, 0.0000 ] ,
  [ 4.6034, 0.0000 ] ,
  [ 4.7067, 0.0000 ] ,
  [ 4.1211, 0.7539 ] ]
110000	-65.55837	0	-65.55837	[ [ 12.4910, 7.9337 ] ,
  [ 8.6595, 1.3954 ] ,
  [ 6.8648, 0.0000 ] ,
  [ 6.3133, 1.8492 ] ,
  [ 3.4229, 0.0000 ] ,
  [ 7.4378, 0.0000 ] ,
  [ 8.5999, 3.1689 ] ,
  [ 3.0264, 1.9992 ] ,
  [ 2.5254, 0.0000 ] ,
  [ 3.3844, 0.0000 ] ,
  [ 7.0986, 0.0000 ] ,
  [ 10.2460, 0.0000 ] ,
  [ 6.0348, 0.0000 ] ,
  [ 14.8436, 0.0000 ] ,
  [ 7.3148, 0.0000 ] ,
  [ 4.2285, 3.7443 ] ]
120000	-56.36962	0	-56.36962	[ [ 8.7532, 7.3874 ] ,
  [ 8.8030, 3.1550 ] ,
  [ 4.7746, 0.0000 ] ,
  [ 6.9070, 1.0831 ] ,
  [ 1.5511, 0.0000 ] ,
  [ 5.6468, 0.0000 ] ,
  [ 6.7282, 6.1030 ] ,
  [ 4.1976, 2.3570 ] ,
  [ 1.1271, 0.0000 ] ,
  [ 5.4923, 0.0000 ] ,
  [ 5.9562, 0.0000 ] ,
  [ 9.7877, 0.0000 ] ,
  [ 8.7475, 0.0000 ] ,
  [ 5.8559, 0.0000 ] ,
  [ 7.8305, 0.0000 ] ,
  [ 5.0653, 1.6400 ] ]
130000	-51.92796	0	-51.92796	[ [ 12.2458, 8.8780 ] ,
  [ 7.5188, 1.3317 ] ,
  [ 7.8279, 0.0000 ] ,
  [ 6.8648, 2.9188 ] ,
  [ 5.5215, 0.0000 ] ,
  [ 5.0849, 0.0000 ] ,
  [ 7.3268, 5.0298 ] ,
